"Nom Base","Nom Local","Pays ID"
ARLON,Aarlen,4
POPERINGHE,"Poperinghe New Military Cemetery",4
"VACOAS PHOENIX",Vacoas-Phoenix,51
FEZ,"ZF Friedrichshafen - Werk 4 (Forschungs- und Entwicklungszentrum)",91
AMERS,"Ile aux Amers",13
HOMS,hms,165
KHULNA,"khulana bibhaga",108
"ABOU DABI","abw zby",132
"SAINT HELIER",Saint-Helier,41
VALENCIA,Valence,6
"ALMA : BOUDOUAOU",Boudouaou,77
VETTERN,"Vettern - Maso dei Cugini",15
PALAU,Palau-del-Vidre,6
HAIPHONG,"Hai Phong",223
SEVILLA,Seville,6
FERNANA,frnant,90
OVIEDO,Oviede,6
PRAGUE,"Capitale de Prague",76
VICHTEN,Viichten,11
"MAYEN (RHENANIE PALATINAT)",Mayen,2
SOASO,"Gradas de Soaso",6
ALEXANDRIE,Alessandria,36
TIANJIN,"tian jin shi",89
"PETIT NOBRESSART",Kleng-Elchert,11
MEQUINEZ,mknas,91
SPITZBERG,Spitsbergen,12
IJSELMONDE,IJselmondestraat,13
ROSAS,Roses,6
LEON,"Leon County",6
JASSY,Iasi,193
TIEGHEM,"Kasteel Van Tieghem de ten Berghe",4
SAEUL,Sell,11
"ARNEX SUR ORBE",Arnex-sur-Orbe,16
LEER,"Leer (arrondissement)",2
CADORE,"Pieve di Cadore",10
"GRAND HALLEUX",Grand-Halleux,4
"NOVI : SIDI GHILES","Sidi Ghiles",77
FIGUIG,fkyk,91
TAFIRA,"Campus Tafira de la Universidad de Las Palmas de Gran Canaria",6
"BURDEAU : MAHDIA (TIARET)",Mahdia,77
YANTAI,"yan tai shi",89
SFAX,sfaqs,90
QUENAST,Kenast,4
SURIA,Syrie,6
SHANGAI,"shang hai shi",89
FERIANA,fryant,90
ERFOUD,arfwd,91
M'COUN,"Coun de la Cime",91
"LAVEY MORCLES",Lavey-Morcles,16
"BEDEAU : RAS EL MA","Ras El Ma",77
ARDOYE,Ardooie,4
DOBSCHAU,Dobsina,203
TARVIS,Tarvisio,10
"UESSLINGEN BUCH",Uesslingen-Buch,16
DEHIBA,"mʿtmdyt aldhhybt",90
BARCELONA,Barcelone,6
BERGUENT,"ʿyn bny mthr",91
CHENINI,shnny,90
SAQQARAH,sqart,36
ARDENNE,Ardennen,4
"MARTIGNY COMBE",Martigny-Combe,16
BORAS,Bor,15
ORSA,"Orsa kommun",15
SAIDA,Sidon,77
DJEDDA,jdt,101
ADENI,"Golfe d'Aden",77
AGADIR,agadyr,91
BUDWEIS,"Ceske Budejovice",76
"AIN BESSEM","Ain Bessam",77
"AIN DRAHAM","ʿyn drahm",90
"AIN EL TURCK","Sonelgaz (SDC) Agence Commerciale Ain el Turck",77
"AIN LEUH","ʿyn allwh",91
"AIN TEDELES","Ain Tedles",77
"ARBA (L')","Stretta di l'Arba Santa",77
"AUMALE : SOUR EL GHOZLANE","Sour El Ghozlane",77
AZROU,azrw,91
"BEN AHMED","bn ahmd",91
"BEN GARDANE",bnqrdan,90
"BEN SLIMAN","dwar bn slyman",91
"BENI MELLAL","bny mlal",91
"BENI SNASSEN","Beni-Snassen Voyage",91
"BIRMANDREIS : BIR MOURAD RAIS","Bir Mourad Rais",77
BIZERTE,bnzrt,90
DEBDOU,dbdw,91
"BOU NOURA","Superette NOURA",77
"BOUGIE : BEJAIA",Bejaia,77
"CALLE : EL KALA (LA)","El Kala",77
"CASTIGLIONE : BOU ISMAIL","Bou Ismail",77
"CAVALLO : EL AOUANA","Cap Cavallo",77
CHERAGAS,Cheraga,77
"COLOMB BECHAR",Bechar,77
"CONSTANTINE : QACENTINA",Constantine,77
"DALMATIE : OULED YAICH","Residence Dalmatie",77
"DAMIETTE : AIN DHAB","Arret de bus ain dhab",77
"DAR CAID",Dar-Caid,91
"DAR CHAFFAI","dar alshafʿy",91
"DELY IBRAHIM","Dely Brahim",77
DJEDEIDA,aljdydt,90
"DJERBA (ILE DE )",jrbt,90
MARRAKECH,mraksh,91
"DJIDJELLI : JIJEL",Jijel,77
"DRA EL MIZAN",Tribunal,77
"DUVEYRIER: ZOUBIA","Oued Lakhdar",77
ECKMUHL,"Phare d'Eckmuhl",77
"EL AIOUN SIDI MELLOUK",alʿywn,91
"EL ATEUF","Ksar El Ateuf",77
"EL BATHAN",bthan,90
"EL DJEM",aljm,90
"FORT DE L'EAU : BORDJ EL KIFFAN","Restaurant bar fort de l'eau",77
KOUBA,Cuba,77
FOUNTI,"Modi Founti",18
FOUSSERET,"Le Fousseret",77
"FRANCHETTI : SIDI AMAR","Sidi Amar",77
GAFSA,qfst,90
"GERYVILLE : EL BAYADH","El Bayadh",77
GHARDIMAOU,"ghar aldmaʾ",90
GOUBELLAT,qblat,90
"GOULETTE (LA)",Goulette,90
GROMBALIA,qrmbalyt,90
"GUYOTVILLE : AIN BENIAN","Ain Benian",77
"HAMMAM EL LIF","hmam alanf almlʿb",90
HAMMAMET,alhmamat,90
SAFI,"Hal Safi",91
"MAILLOT : M'CHEDALLAH",M'chedallah,77
IFRANE,"Ifrane ⵉⴼⵔⴰⵏ",91
IMMOUZER,"Cascade d'Immouzer Kandar (temporaire)",91
"INKERMANN : OUED RHIOU","Oued Rhiou",77
"JEAN BART : EL MARSA","El Marsa",77
"JEMMAPES : AZZABA",Azzaba,77
KAIROUAN,alqyrwan,90
"KEF (LE)",alkaf,90
KHROUB,"El Khroub",77
KORBOUS,qrbs,90
LAMBESE,Tazoult,77
"LAMORICIERE : OULED MIMOUN","Ouled Mimoun",77
"MAISON BLANCHE : DAR EL BEIDA","Dar El Beida",77
"MAISON CARREE : EL HARRACH","El Harrach",77
"MARCEAU : MENACEUR",Menaceur,77
"MARNIA : MAGHNIA",Maghnia,77
"MARSA (LA)","Hotel de Ville La Marsa",90
MATEUR,matr,90
MATMATA,mtmatt,90
"MAXULA RADES",Maxula-Rades,90
"MECHRA BEL KSIRI","mshrʿ blqsyry",91
MEDENINE,"wlayt mdnyn",90
"MEDINET EL FAYOUM",alfywm,36
"MEDJEZ EL BAB","mjaz albab",90
"OUED ZEM","wady zm",91
"MENERVILLE : THENIA",Thenia,77
METLAOUI,almtlwy,90
METAMEUR,"am altmr",90
"MICHELET : AIN EL HAMMAM","Ain El Hammam",77
MIDELT,mydlt,91
MOGADOR,alswyrt,91
MONASTIR,Muristenis/Monastir,90
"MONDOVI : DREAN",Drean,77
"MONTGOLFIER : RAHOUIA",Rahouia,77
"MOULAY IDRISS","Bus stop 15",91
"MOULAY YACOUB","mwlay yʿqwb",91
"MOUZAIAVILLE : MOUZAIA",Mouzaia,77
MRAISSA,almryst,90
NABEUL,nabl,90
NEFTA,"mʿtmdyt nftt",90
"NEMOURS : GHAZAOUET",Ghazaouet,77
ORLEANSVILLE,Chlef,77
OUARZAZAT,wrzazat,91
"OUED ATHMENIA","Station-service Oued Athmenia",77
OUJDA,wjdt,91
"PALESTRO : LAKHDARIA",Lakhdaria,77
"PEROUSE : TAMENTFOUST (LA)",Tamentfoust,77
"PERREGAUX : MOHAMMADIA",Mohammadia,77
"PHILIPPEVILLE : SKIKDA",Skikda,77
"POINTE PESCADE","Rais Hamidou",77
"PORT AUX POULES : MARSAT EL HADJADJ","Marsat El Hadjadj",77
"PORT SAY : MARSA BEN M'HIDI","Marsa Ben M'Hidi",77
RABAT,alrbat,91
"RIO SALADO : EL MALAH","El Malah",77
"RIVET : MEFTAH",Meftah,77
"ROCHAMBEAU : MEZAOUROU",Mezaourou,77
"ROVIGO : BOUGARA (BLIDA)",Bougara,77
"SAINT ARNAUD : EL EULMA","El Eulma;N77",77
"SAINT CLOUD : GDYEL",Gdyel,77
"SAINT DENIS DU SIG : SIG",Sig,77
"SAINT EUGENE",Saint-Eugene,77
"SAINT LEON",Saint-Leon,18
"SAINTE BARBE",Sainte-Barbe,77
SEFROU,sfrw,91
"SENIA (LA)","Senia Lane",77
SETTAT,stat,91
"SIDI ALI BEN BRAHIM","sydlyt bn abrahym",90
"SIDI BOU SAID","sydy bw sʿyd",90
"SIDI FERRUCH","Sidi Fredj",77
"SIDI MAKLOUF","Rue Sidi Bou Maklouf",77
"SIDI TABET","Rue Sidi Tabet",91
"SOUK EL ARBA",jndwbt,90
"SOUK EL ARBA",jndwbt,91
T'HARA,Haratie,91
TABARKA,tbrqt,90
TAOURIRT,"Taourirt ⵜⴰⵡⵔⵉⵔⵜ",91
TEBOURBA,tbrbt,90
TEBOURSOUK,tbrsq,90
TEMACINE,Tamacine,77
"TENIET EL HAAD","Parc National de Theniet El Had",77
TIJDIT,"Tijdit tyjdsht",77
TIFLET,tyflt,91
"TIGZIRT SUR MER",Tigzirt,77
TIMGAD,"Ruines Romaines de Timgad",77
TOZEUR,twzr,90
TUNIS,twns,90
"TURENNE : SABRA",Sabra,77
"VIALAR : TISSEMSILT",Tissemsilt,77
ZAGHOUAN,"wlayt zghwan",90
ZARZIS,jrjys,90
LUXEMBOURG,Letzebuerg,11
BRUXELLES,Brussel,4
CENTRE,"Centre-Val de Loire",87
ROME,Roma,10
AUVERGNE,"Auvergne No. 76",87
"LOIRE ATLANTIQUE",Loire-Atlantique,87
MARCHE,Marches,87
MERIDIONAUX,"Aux Jardins Meridionaux",87
OSSALOIS,"Controle Technique Automobile Ossalois",87
PERIGORD,Villefranche-du-Perigord,87
"PYRENEES ORIENTALES",Pyrenees-Orientales,87
"AISCHE EN REFAIL",Aische-en-Refail,4
FEX,"Val Fex",16
"ALLE SUR SEMOIS",Alle,4
ALOST,Aalst,4
"ANNEVOIE ROUILLON",Annevoie-Rouillon,4
ANVERS,Antwerpen,4
"AUBY SUR SEMOIS",Auby-sur-Semois,4
AUDENARDE,Oudenaarde,4
AUDERGHEM,Oudergem,4
AYE,"Ayer Rajah Expressway",4
"BANNEUX NOTRE DAME","Avenue Notre Dame de Banneux",4
BARBANCON,"La Noue Barbancon",4
BASTOGNE,Bastenaken,4
"BERCHEM SAINTE AGATHE",Sint-Agatha-Berchem,4
"BERSILLIES L'ABBAYE",Bersillies-l'Abbaye,4
BEYTHEM,Beythem-Stasie,4
BIERGHES,Bierk,4
BIEVENE,Bever,4
"BIZET (LE)","Lotissement Le Georges Bizet",4
BLANKENBERGHE,Blankenberge,4
"BOHAN SUR SEMOIS",Bohan,4
BOITSFORT,Bosvoorde,4
BONHEYDEN,Bonheiden,4
MERTERT,Maertert,11
BORNHEM,"Cafe Bornhem",4
"BOURG LEOPOLD",Leopoldsburg,4
"BOUSSU WALCOURT","Rue de Boussu",4
"BOUSSU HAINE","rue Rive Gauche de la Haine",4
BOUVIGNES,Bouvignes-sur-Meuse,4
"BRAINE L'ALLEUD",Eigenbrakel,4
"BRAINE LE COMTE",'s-Gravenbrakel,4
BRASSCHAET,Brasschaat,4
BRUGES,Brugge,4
BUDINGEN,Buding,4
"BUISSIERE (LA)",Bruay-la-Buissiere,4
"BULLES (LES)","Les Bulles",4
CALMPTHOUT,Kalmthout,4
CAMPENHOUT,Kampenhout,4
CANNE,Kanne,4
"CAPELLE AU BOIS",Kapelle-op-den-Bos,4
ERMSDORF,Iermsdref,11
CHAIRIERES,"Les Chairieres",4
"CHAPELLE HERLAIMONT",Chapelle-lez-Herlaimont,4
"CHAUMONT GISTOUX",Chaumont-Gistoux,4
ALTWIES,Altwis,11
ALZINGEN,Alzing,11
ANSEMBOURG,Aansebuerg,11
ASPELT,Uespelt,11
BASBELLAIN,Kierchen,11
BAUSCHLEIDEN,Bauschelt,11
BERBOURG,Baerbuerg,11
BERDORF,Baerdref,11
BETTEMBOURG,Beetebuerg,11
BOEVANGE,Beigen,11
"BOLLENDORF PONT",Bollenduerfer-Breck,11
BRANDENBOURG,Branebuerg,11
BURMERANGE,Biermereng,11
CLEMENCY,Kenzeg,11
CLERVAUX,Klierf,11
"COLMAR BERG",Colmer-Bierg,11
CONSDORF,Konsdref,11
DALHEIM,Dalhain,11
DIEKIRCH,Dikrech,11
DIFFERDANGE,Deifferdeng,11
DIFFERT,Deiffert,11
DILLINGEN,"Dillingen an der Donau",11
DUDELANGE,Diddeleng,11
ECHTERNACH,Iechternach,11
EHNEN,Einen,11
EISCHEN,Aischen,11
ELLANGE,Elleng,11
EPPELDORF,Eppelduerf,11
"ESCH SUR ALZETTE",Esch-Uelzecht,11
"ESCH SUR SURE",Esch-Sauer,11
ETTELBRUCK,Ettelbreck,11
FALKENSTEIN,Falkenstein/Vogtland,11
FRISANGE,Freiseng,11
GONDERANGE,Gonnereng,11
GREIVELDANGE,Greiweldeng,11
GREVENMACHER,Greiwemaacher,11
GROSBOUS,Groussbus,11
HEFFINGEN,Hiefenech,11
HEIDERSCHEID,Heischent,11
HEISPELT,Heeschpelt,11
HESPERANGE,Hesper,11
HOLLENFELS,Huelmes,11
HOSINGEN,Housen,11
JUNGLINSTER,Jonglenster,11
KEHLEN,Kielen,11
KOERICH,Kaerch,11
KOETSCHETTE,Kietscht,11
LAROCHETTE,"An der Fiels",11
LINTGEN,Lentgen,11
MACHTUM,Meechtem,11
MEDERNACH,Miedernach,11
MERL,Marel,11
MERSCH,Miersch,11
MEYSEMBOURG,Meesebuerg,11
"MONDORF LES BAINS",Munneref,11
MULLERTHAL,Mellerdall,11
NEUDORF,Village-Neuf,11
NIEDERANVEN,Nidderanven,11
NIEDERDONVEN,Nidderdonwen,11
NIEDERFEULEN,Nidderfeelen,11
NIEDERKORN,Nidderkuer,11
NOERDANGE,Naerden,11
OBERPALLEN,Uewerpallen,11
OSPERN,Osper,11
PETANGE,Peiteng,11
"PETITE SUISSE","Petite Suisse - Klein-Zwitserland",11
RAMBROUCH,Rammerech,11
REDANGE,Reideng,11
REICHLANGE,Raichel,11
REMICH,Reimech,11
RODANGE,"Reiden op der Kor",11
ROLLINGEN,Raville,11
ROSPORT,Rouspert,11
RUMELANGE,Remeleng,11
STEINFORT,Stengefort,11
STOLZEMBOURG,Stolzebuerg,11
TROINE,Tratten,11
USELDANGE,Useldeng,11
VIANDEN,Veianen,11
WALFERDANGE,Walfer,11
WELLENSTEIN,Wellesteen,11
WELSCHEID,Welschent,11
WINTRANGE,Wentreng,11
WORMELDANGE,Wuermeldeng,11
SCHRASSIG,Schraasseg,11
SCHUTTBURG,Schettbuerg,11
SENNINGEN,Senneng,11
TETANGE,Teiteng,11
TRINTINGEN,Trenteng,11
CHINY,China,4
CHRISTELLES,"Hotel Les Christelles",4
CLAIREFONTAINE,"Centre national de formation et d'entrainement de Clairefontaine",4
CLERCKEN,"Clercken Cameren",4
COLONHEID,"Bois de Colonheid",4
"COMBLAIN AU PONT",Comblain-au-Pont,4
"COMINES WARNETON",Komen-Waasten,4
COO,"Aeroport International Cardinal Bernardin Gantin",4
COOLSCAMP,Koolskamp,4
"COQ SUR MER","De Haan",4
CORTEMARCK,"'t Oud Cortemarck",4
"COURT SAINT ETIENNE",Court-Saint-Etienne,4
COURTRAI,Kortrijk,4
"CUL DES SARTS",Cul-des-Sarts,4
DADIZEELE,"Dadizeele New British Cemetery",4
DIXMUDE,Diksmuide,4
DONSTIENNE,"Donstienne Sainte Corneille",4
DOTTIGNIES,Dottenijs,4
DRANOUTRE,Dranouter,4
ELLEZELLES,Elzele,4
ENGHIEN,Edingen,4
ERMETON,Ermeton-sur-Biert,4
ESTAIMPUIS,Steenput,4
ETHE,"Rheine Bentlage Air Base",4
EVERBECQ,Everbeek,4
EYSDEN,Eisden,4
"FAULX LES TOMBES","Faulx-Les Tombes",4
"FAYT LES MANAGE","Fayt-lez-Manage Rue Wart",4
FIDEVOYE,"Avenue de Fidevoye",4
FLOBECQ,Vloesberg,4
"FONTAINE L'EVEQUE",Fontaine-l'Eveque,4
"FONTAINE VALMONT",Fontaine-Valmont,4
FOREST,"Forest County",4
"FORGES DE CHIMAY","Rue de Forges",4
"FOSSES LA VILLE",Fosses-la-Ville,4
"FOURON LE COMTE",'s-Gravenvoeren,4
"FRANC WARET",Franc-Waret,4
"FRASNES LEZ GOSSELIES",Frasnes-lez-Gosselies,4
GAESBEEK,Gaasbeek,4
GEMBLOUX,Gembloers,4
GENAPPE,Genepien,4
"GENDRON CELLES",Gendron-Celles,4
GHELUVELT,"Gheluvelt Park",4
GHISLENGHIEN,Gellingen,4
GHISTELLES,"Allee du Chevalier Gerard de Ghistelles",4
GISTOUX,Chaumont-Gistoux,4
GLONS,Glaaien,4
"GRAND RECHAIN",Grand-Rechain,4
GRANDLUP,Grandlup-et-Fay,4
GRAVENWEZEL,"Fort van 's-Gravenwezel",4
"GROS FAYS",Gros-Fays,4
"HABAY LA NEUVE",Habay-la-Neuve,4
"HABAY LA VIEILLE",Habay-la-Vieille,4
"HAINE SAINT PAUL",Haine-Saint-Paul,4
"CAIRE (LE)","Le Caire",36
"HAM SUR HEURE NALINNES",Ham-sur-Heure-Nalinnes,4
"HAM SUR SAMBRE",Ham-sur-Sambre,4
"HAN SUR LESSE",Han-sur-Lesse,4
HANNUT,Hannuit,4
HARINGHE,"Haringhe (Bandaghem) Military Cemetery",4
"HAUTE FAGNES","Athenee Royal Ardenne - Hautes Fagnes",4
HERBESTHAL,Herbestal,4
HERENTHALS,"Hendrik van Herenthalslaan",4
"HERCK LA VILLE",Herk-de-Stad,4
"HERMALLE SOUS ARGENTEAU",Hermal,4
HERSEAUX,Herzeeuw,4
"HEUSDEN ZOLDER",Heusden-Zolder,4
HEVERLE,Heverlee,4
HEYST,"Emile d'Heyst",4
HOCKAY,Hockai,4
HOEYLAERT,Hoeilaart,4
"HOUDENG GOEGNIES",Houdeng-Goegnies,4
HOVES,Hove,4
"HULPE (LA)","Chateau de La Hulpe",4
ISEGHEM,Izegem,4
"JEMEPPE SUR SAMBRE",Jemeppe-sur-Sambre,4
JODOIGNE,Geldenaken,4
JURBISE,Jurbeke,4
KEYEM,Keiem,4
"KNOKKE ZOUTE","Het Zoute",4
LANDEN,Londen,4
"LANGEMARK POELKAPELLE",Langemark-Poelkapelle,4
"ROCHE EN ARDENNE (LA)","Les Cailloux de Mousny",4
LAUWE,Beneden-Leeuwen,4
LOUVAIN,Leuven,4
"LEERS ET FOSTEAU",Leers-et-Fosteau,4
"LEERS NORD",Leers-Noord,4
LEMBECQ,Lembeek,4
LESSINES,Lessen,4
"LEUZE EN HAINAUT",Leuze-en-Hainaut,4
"LIBRAMONT CHEVIGNY",Libramont-Chevigny,4
LIEGE,Luik,4
LIERRE,Lier,4
LOO,"Loo alevik",4
"LOUETTE SAINT PIERRE",Louette-Saint-Pierre,4
"LOUVIERE (LA)","Louviere Lane",4
LUINGNE,Lowingen,4
MAESEYCK,Maaseik,4
MALINES,Mechelen,4
MALONNE,Maeslangen,4
MARCHE,Marken,4
"MARCHE LES DAMES",Marche-les-Dames,4
"MARCHE EN FAMENNE",Marche-en-Famenne,4
"MARCHIENNE AU PONT",Marchienne-au-Pont,4
"MECHELEN MAAS",Mechelen-aan-de-Maas,4
"MEIX DEVANT VIRTON",Meix-devant-Virton,4
"MEIX LE TIGE",Meix-le-Tige,4
"MELREUX HOTTON",Melreux-Hotton,4
MELSBROECK,Melsbroek,4
"MEMBRE SUR SEMOIS",Membre,4
MENIN,Menen,4
"MERBES LE CHATEAU",Merbes-le-Chateau,4
MERCKEM,"Boulevard de Merckem",4
MESSINES,Mesen,4
MIDDELBOURG,Middelburg,4
"MOERBEKE WAAS",Moerbeke,4
"MOLENBEEK SAINT JEAN",Sint-Jans-Molenbeek,4
MOL,Molise,4
"MONCEAU SUR SAMBRE",Monceau-sur-Sambre,4
"MONS CROTTEUX","Mons-lez-Liege Place de Crotteux",4
"MONT DE L'ENCLUS",Mont-de-l'Enclus,4
